cue,direction,practice_block_loop.thisRepN,practice_block_loop.thisTrialN,practice_block_loop.thisN,practice_block_loop.thisIndex,main_blocks_loop.thisRepN,main_blocks_loop.thisTrialN,main_blocks_loop.thisN,main_blocks_loop.thisIndex,instruction_keyboard_response.started,static_isi.started,fixation_pre.started,fixation_pre.stopped,image.started,image.stopped,fixation_post.started,fixation_post.stopped,dots_background.started,dots_stimulus.started,dots_keyboard_response.started,dots_keyboard_response.keys,dots_keyboard_response.rt,feedback_text.started,feedback_text.stopped,instruction_main_text.started,instruction_main_keyboard_response.started,instruction_main_keyboard_response.keys,instruction_main_keyboard_response.rt,dots_background.stopped,dots_stimulus.stopped,dots_keyboard_response.stopped,debriefing_keyboard_response.started,Pseudonym,date,expName,psychopyVersion,frameRate,
left,right,,,,,0,46,46,32,,-0.008571500000016385,264.3256388340001,265.12517341700004,265.12517341700004,265.61892991700006,266.105816667,267.10549324999965,267.10549324999965,267.10549324999965,267.10549324999965,j,0.9186076249998223,268.04006608400005,268.5372109589998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,0,47,47,1,,-0.002266708000206563,269.0341237089997,269.38108433399975,269.38108433399975,269.8803795419999,270.3624030000001,271.3525287499997,271.3525287499997,271.3525287499997,271.3525287499997,j,1.0146058330001324,272.3798160419997,272.8683649169998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,0,48,48,30,,-0.006054333000065526,273.37310620900007,274.173137667,274.173137667,274.67227966699966,275.16376274999993,276.1551146669999,276.1551146669999,276.1551146669999,276.1551146669999,j,0.951275583000097,277.1219648749998,277.61844699999983,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,0,49,49,9,,-0.0001674169998295838,278.11712204199966,278.21000649999996,278.21000649999996,278.71371366699987,279.1936099169998,280.3890047089999,280.3890047089999,280.3890047089999,280.3890047089999,j,0.9116975420001836,281.31382216699967,281.8122063339997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,left,,,,,0,50,50,36,,0.0011357919997863064,282.3107300839997,282.40752679199977,282.40752679199977,282.9066537919998,283.39292058399997,284.3861870420001,284.3861870420001,284.3861870420001,284.3861870420001,j,1.0513762079999651,285.452985375,285.9480524589999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,0,51,51,40,,-0.0075528340003074845,286.44243441699973,287.24014070899966,287.24014070899966,287.73798829199995,288.21910412499983,289.21457166699975,289.21457166699975,289.21457166699975,289.21457166699975,j,1.2603739999999561,290.48705900000004,290.976688792,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,0,52,52,56,,-0.006605416999718727,291.48021312499986,291.8241332499997,291.8241332499997,292.3198269999998,292.8051420839997,294.00350045899995,294.00350045899995,294.00350045899995,294.00350045899995,j,1.9189255830001457,295.93620029199974,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,0,53,53,26,,0.000917041999855428,296.93572295900003,297.73295933400004,297.73295933400004,298.22802054199974,298.7172935419999,299.71189270900004,299.71189270900004,299.71189270900004,299.71189270900004,f,1.9234145410000565,301.6513889170001,302.1442005419999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,0,54,54,5,,-0.006733917000019574,302.64293037499965,302.99403670899983,302.99403670899983,303.49169783399975,303.9730186669999,305.17049849999967,305.17049849999967,305.17049849999967,305.17049849999967,f,0.7539607490002709,305.93963212499966,306.43817258399986,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,0,55,55,62,,0.00036920899992765044,306.93552279200003,307.73041920900005,307.73041920900005,308.228633834,308.7207309999999,309.91671262499995,309.91671262499995,309.91671262499995,309.91671262499995,j,0.8515261659999851,310.7812986250001,311.2731994999999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,0,56,56,65,,-0.0049508329998388945,311.77526454200006,312.570585167,312.570585167,313.068767834,313.55394149999984,314.5451455419998,314.5451455419998,314.5451455419998,314.5451455419998,j,1.1576226239999414,315.72097799999983,316.21976025000004,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,0,57,57,31,,-0.003112709000106406,316.71771583400005,316.8129518339997,316.8129518339997,317.3140564999999,317.79597941699967,318.78923074999966,318.78923074999966,318.78923074999966,318.78923074999966,j,1.561919708000005,320.36150687500003,320.8617277919998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,right,,,,,0,58,58,34,,0.0008930829999371781,321.36283112499996,322.157814875,322.157814875,322.65816237499985,323.15099845899977,324.350044542,324.350044542,324.350044542,324.350044542,j,1.2977675409997573,325.660762084,326.1563206249998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,0,59,59,41,,-0.0028028749998156854,326.657528792,326.75421337499984,326.75421337499984,327.25366458400003,327.73565495899993,328.9282914999999,328.9282914999999,328.9282914999999,328.9282914999999,j,1.5090497080000205,330.4469961249997,330.9394509169997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,0,60,60,4,,-0.00543379200007621,331.4410550839998,331.7835514999997,331.7835514999997,332.28569500000003,332.77283254199983,333.7665824589999,333.7665824589999,333.7665824589999,333.7665824589999,j,2.2874399989996164,336.0632513339997,336.5591380420001,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,0,61,61,7,,-0.006656749999820022,337.05632225,337.85204216700004,337.85204216700004,338.356187459,338.83552570899974,339.8303955839997,339.8303955839997,339.8303955839997,339.8303955839997,f,2.1439409580002575,341.98632158400005,342.476684709,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,0,62,62,57,,-0.006271124999784661,342.9811518339998,343.77878116700003,343.77878116700003,344.28149995900003,344.7609815840001,345.9562435419998,345.9562435419998,345.9562435419998,345.9562435419998,f,2.394109207999918,348.36184612499983,348.8546489999999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,0,63,63,15,,-0.0036945830001968716,349.35480983399975,349.44473179199986,349.44473179199986,349.94021866699995,350.4336559589997,351.4234916669998,351.4234916669998,351.4234916669998,351.4234916669998,f,1.706947417000265,353.13911741699985,353.6339335419998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,0,64,64,58,,-0.005647125000450615,354.133085125,354.2266688750001,354.2266688750001,354.7302831249999,355.2139502499999,356.21088662500006,356.21088662500006,356.21088662500006,356.21088662500006,f,2.333940583000185,358.560192209,359.05321525,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,0,65,65,63,,-0.007884083000135433,359.5553948749998,360.35757458399985,360.35757458399985,360.8557298749997,361.3400578339997,362.33704529199986,362.33704529199986,362.33704529199986,362.33704529199986,f,2.341180500000064,364.6981900420001,365.1863159169998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,0,66,66,0,,-0.006923749999714346,365.68992716699995,366.0340756669998,366.0340756669998,366.527640625,367.0219690839999,368.2208535,368.2208535,368.2208535,368.2208535,f,1.71092091599985,369.95133024999996,370.4474593340001,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,right,,,,,0,67,67,35,,-0.002548415999626741,370.9424369999997,371.0356059999999,371.0356059999999,371.53980116699995,372.0229724169999,373.0205437499999,373.0205437499999,373.0205437499999,373.0205437499999,f,2.156359873999918,375.18875183399996,375.68829174999973,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,0,68,68,11,,-2.5583000024198554e-05,376.18445170899986,376.97994554199977,376.97994554199977,377.4775331249998,377.96155437499965,378.95272054199995,378.95272054199995,378.95272054199995,378.95272054199995,f,1.488987540999915,380.457389959,380.95440362499994,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,0,69,69,54,,-0.001664040999912686,381.4512801669998,382.25095516700003,382.25095516700003,382.7445355,383.2337051249997,384.2319240419997,384.2319240419997,384.2319240419997,384.2319240419997,f,1.7919429990001845,386.0358974169999,386.52776029200004,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,0,70,70,79,,-0.004295250000268425,387.02925712499973,387.1208328339999,387.1208328339999,387.6152901249998,388.11040220899986,389.30741158399996,389.30741158399996,389.30741158399996,389.30741158399996,f,1.8090863750003336,391.1291178749998,391.6261845419999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,0,71,71,53,,-0.0022783750000598957,392.12243954199994,392.2163626249999,392.2163626249999,392.7193332920001,393.210929459,394.40803320899977,394.40803320899977,394.40803320899977,394.40803320899977,f,1.4733788329999697,395.89838195899983,396.391842,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,0,72,72,68,,-0.004257874999893829,396.8925817919999,397.688135334,397.688135334,398.18586695899967,398.6695104999999,399.6625013749999,399.6625013749999,399.6625013749999,399.6625013749999,f,1.287625707999723,400.96738266700004,401.4604777499999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,0,73,73,8,,-0.0013642909998452524,401.960612417,402.3065248749999,402.3065248749999,402.8021333749998,403.2913348339998,404.2869398339999,404.2869398339999,404.2869398339999,404.2869398339999,f,1.5578615000003992,405.8643402499997,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,0,74,74,12,,0.0027484170000207087,406.86398545899965,407.6640681250001,407.6640681250001,408.1613713749998,408.6497570839997,409.65154512499976,409.65154512499976,409.65154512499976,409.65154512499976,f,0.7434745000000476,410.40701599999966,410.897775209,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,0,75,75,70,,-0.008034250000036991,411.401787584,411.7518166249997,411.7518166249997,412.2449838749999,412.736970209,413.7315906670001,413.7315906670001,413.7315906670001,413.7315906670001,j,1.2668538739999349,415.0124946669998,415.50288950000004,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,0,76,76,29,,-0.006588125000234868,416.00166316700006,416.09250462499995,416.09250462499995,416.60267087500006,417.07818287500004,418.0736382089999,418.0736382089999,418.0736382089999,418.0736382089999,j,1.0137473740001042,419.093509625,419.58587958399994,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,0,77,77,55,,-0.00833550000015748,420.08904108399975,420.4343241669999,420.4343241669999,420.92835620899996,421.42488216699985,422.6222333749997,422.6222333749997,422.6222333749997,422.6222333749997,f,2.2015785829999004,424.83609099999967,425.3313445419999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,0,78,78,46,,-0.007734958000128245,425.8260445000001,425.91831379199994,425.91831379199994,426.421756792,426.90252062499985,427.8946370419999,427.8946370419999,427.8946370419999,427.8946370419999,f,1.821244624999963,429.72818745899986,430.22155945899976,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,0,79,79,67,,-0.007696000000123604,430.718724417,430.81314812499977,430.81314812499977,431.31216708400007,431.80570337499967,432.800520709,432.800520709,432.800520709,432.800520709,j,1.2196865830001116,434.04120520900005,434.53980141700004,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,0,80,4,,-0.0024469160002809076,435.0345189999998,435.83642062499985,435.83642062499985,436.33488741699966,436.81853524999997,437.817983334,437.817983334,437.817983334,437.817983334,f,0.20602224999993268,438.0406952919998,438.53330712499974,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,1,81,14,,-0.00766079200002423,439.03118216699977,439.83249958399983,439.83249958399983,440.3291842089998,440.8144361669997,442.00830208399975,442.00830208399975,442.00830208399975,442.00830208399975,f,1.0142556669998157,443.03164375000006,443.52737391699975,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,2,82,77,,-0.00811375000012049,444.02201912500004,444.11458054199966,444.11458054199966,444.613192542,445.0989798749997,446.2915523749998,446.2915523749998,446.2915523749998,446.2915523749998,j,1.5045184999999037,447.80801866699994,448.30262645899984,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,3,83,52,,-0.007376125000064349,448.7973338339998,448.8889617919999,448.8889617919999,449.38885087499966,449.8764729999998,451.0736986249999,451.0736986249999,451.0736986249999,451.0736986249999,f,1.3011916239997845,452.3831530839998,452.874366,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,4,84,44,,-0.010911832999681792,453.378174209,453.4693794589998,453.4693794589998,453.9711177089998,454.4545294169998,455.650064292,455.650064292,455.650064292,455.650064292,f,1.7673440409998875,457.43399829200007,457.92274508399987,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,right,,,,,1,5,85,33,,-0.007600624999668071,458.4284313339999,458.5238039589999,458.5238039589999,459.03096137500006,459.50341204200004,460.696771292,460.696771292,460.696771292,460.696771292,j,1.4352244579999933,462.1455196249999,462.6359380839999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,6,86,70,,-0.0067649590000655735,463.1398066669999,463.942251209,463.942251209,464.44295349999993,464.9248615419997,466.123636625,466.123636625,466.123636625,466.123636625,j,2.2954239159998906,468.42772383400006,468.9202501249997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,7,87,9,,-0.0041984160002357385,469.42113541699973,469.52299545899996,469.52299545899996,470.0163615419997,470.5113366669998,471.70814174999987,471.70814174999987,471.70814174999987,471.70814174999987,f,1.982571999999891,473.69835624999996,474.1927430420001,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,left,,,,,1,8,88,38,,-0.009840875000008964,474.6895022089998,475.48965983399967,475.48965983399967,475.987605667,476.47920108399967,477.474778709,477.474778709,477.474778709,477.474778709,f,1.3945832499998687,478.8820583339998,479.37351012499994,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,9,89,46,,-0.004981084000064584,479.8743799589997,479.9691183340001,479.9691183340001,480.4753922919999,480.9568802499998,482.15365645899965,482.15365645899965,482.15365645899965,482.15365645899965,f,2.335935290999714,484.50333762499986,484.9947153339999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,10,90,24,,-0.004362374999800522,485.4953827919999,486.2949530000001,486.2949530000001,486.7918867499998,487.27906837499995,488.4752682499998,488.4752682499998,488.4752682499998,488.4752682499998,j,1.2381809580001573,489.7245278749997,490.2157488339999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,11,91,2,,-0.005542290999983379,490.71637624999994,490.8177290419999,490.8177290419999,491.31653937500005,491.80442320899965,492.79488616699973,492.79488616699973,492.79488616699973,492.79488616699973,f,1.0266157910000402,493.84044975000006,494.33987416699983,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,12,92,68,,-0.003273208999871713,494.83472945899985,495.6329296250001,495.6329296250001,496.1315559169998,496.6216802499998,497.6129257919997,497.6129257919997,497.6129257919997,497.6129257919997,j,1.3668805420002172,498.985578625,499.4808843339997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,13,93,5,,-0.011189416999968671,499.97627091699997,500.07675333399993,500.07675333399993,500.5737398749998,501.06002229199976,502.0538784999999,502.0538784999999,502.0538784999999,502.0538784999999,f,1.6215285419998509,503.6869016669998,504.1806710840001,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,14,94,51,,-0.008851832999880571,504.67628937499967,505.47241804199984,505.47241804199984,505.97100420900006,506.4541157919998,507.6461085420001,507.6461085420001,507.6461085420001,507.6461085420001,f,1.2840492489999633,508.9453751249998,509.4371714589997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,15,95,49,,-0.007147208999867871,509.93563083399977,510.0290464589998,510.0290464589998,510.5296052499998,511.0142921669999,512.2062625839999,512.2062625839999,512.2062625839999,512.2062625839999,f,1.527511291999872,513.7442328749999,514.2355863339999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,right,,,,,1,16,96,34,,-0.0054653329998473055,514.7352782089997,514.8303194589998,514.8303194589998,515.3302268339999,515.8125212499999,516.805361709,516.805361709,516.805361709,516.805361709,j,1.0786999580000156,517.8950500420001,518.3860603339999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,17,97,54,,-0.007244249999985186,518.885157875,519.2309371669999,519.2309371669999,519.7312659589998,520.2235022919999,521.4154548749998,521.4154548749998,521.4154548749998,521.4154548749998,f,0.8255416669999249,522.2536167919998,522.7449812499999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,18,98,48,,-0.006841375000021799,523.2434685419998,523.5911854999999,523.5911854999999,524.0904702089997,524.5745164999998,525.5709474589999,525.5709474589999,525.5709474589999,525.5709474589999,f,1.5045425409998643,527.0870584589998,527.578146625,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,19,99,42,,-0.005636500000036904,528.0821813339999,528.1807490419997,528.1807490419997,528.6834274590001,529.1724247919997,530.3664652919997,530.3664652919997,530.3664652919997,530.3664652919997,f,1.5126284170000872,531.891622959,532.3819363339999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,20,100,10,,-0.005804166999951121,532.8827662089998,533.683497167,533.683497167,534.1820062090001,534.6627347499998,535.6542666249998,535.6542666249998,535.6542666249998,535.6542666249998,j,1.5545664579999539,537.2214422499997,537.7114837499998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,21,101,69,,-0.004807917000107409,538.2129843339999,538.3067531249999,538.3067531249999,538.8127370419998,539.291836375,540.4842116669997,540.4842116669997,540.4842116669997,540.4842116669997,j,1.7437667079998391,542.2452912499998,542.7436130419997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
