cue,direction,practice_block_loop.thisRepN,practice_block_loop.thisTrialN,practice_block_loop.thisN,practice_block_loop.thisIndex,main_blocks_loop.thisRepN,main_blocks_loop.thisTrialN,main_blocks_loop.thisN,main_blocks_loop.thisIndex,instruction_keyboard_response.started,static_isi.started,fixation_pre.started,fixation_pre.stopped,image.started,image.stopped,fixation_post.started,fixation_post.stopped,dots_background.started,dots_stimulus.started,dots_keyboard_response.started,dots_keyboard_response.keys,dots_keyboard_response.rt,feedback_text.started,feedback_text.stopped,instruction_main_text.started,instruction_main_keyboard_response.started,instruction_main_keyboard_response.keys,instruction_main_keyboard_response.rt,dots_background.stopped,dots_stimulus.stopped,dots_keyboard_response.stopped,debriefing_keyboard_response.started,Pseudonym,date,expName,psychopyVersion,frameRate,
right,right,,,,,1,22,102,21,,-0.0010250830000586575,543.2400642499997,543.3350544589998,543.3350544589998,543.8378687919999,544.3268846249998,545.326255125,545.326255125,545.326255125,545.326255125,j,1.2928092499996637,546.6315589589999,547.1244079170001,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,left,,,,,1,23,103,39,,-0.004051290999996127,547.6262190839998,547.9718322919998,547.9718322919998,548.4732344999998,548.9619498749998,550.1566334589997,550.1566334589997,550.1566334589997,550.1566334589997,j,1.2649279580000439,551.4404912499999,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,24,104,22,,0.0020670839999183954,552.4374290000001,552.7861279169997,552.7861279169997,553.2809673339998,553.7740927089999,554.965594625,554.965594625,554.965594625,554.965594625,j,1.7075409580002088,556.6853027090001,557.1742274169997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,25,105,8,,-0.006657333000021026,557.6809349169998,557.7776157919998,557.7776157919998,558.2743075839999,558.764120625,559.9578634999998,559.9578634999998,559.9578634999998,559.9578634999998,f,1.7899547080000957,561.7586590420001,562.2488384999997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,26,106,65,,-0.006508665999717778,562.7548206249999,562.8487465419998,562.8487465419998,563.3568513749997,563.8382347920001,564.8353253749997,564.8353253749997,564.8353253749997,564.8353253749997,j,0.9540227080001387,565.8000753749998,566.290614084,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,27,107,62,,-0.007149999999910506,566.7973776670001,567.5942199169999,567.5942199169999,568.0926898749999,568.589661,569.7831002089997,569.7831002089997,569.7831002089997,569.7831002089997,f,1.122500874999787,570.9167710839997,571.4115979999997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,28,108,72,,-0.007226290999824414,571.9070377089997,572.0013719589997,572.0013719589997,572.5049184169998,572.9891815000001,574.1862794999997,574.1862794999997,574.1862794999997,574.1862794999997,j,0.9938431670002501,575.192339834,575.682492375,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,29,109,61,,-0.005250582999906328,576.1833867089999,576.5335902920001,576.5335902920001,577.0312079999999,577.5177748749998,578.5139455839999,578.5139455839999,578.5139455839999,578.5139455839999,j,0.21158233300002394,578.7364371250001,579.2287379169998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,30,110,27,,-0.004787084000327013,579.7297987090001,580.5265495419999,580.5265495419999,581.0294832499999,581.5154237500001,582.508223625,582.508223625,582.508223625,582.508223625,j,0.39127966699970784,582.9149788750001,583.4073315420001,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,31,111,73,,-0.0063708749999022984,583.914049042,584.709986584,584.709986584,585.2094435839999,585.6921877919999,586.6920153749998,586.6920153749998,586.6920153749998,586.6920153749998,j,0.22174712500009264,586.9248673749998,587.4156721249997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,32,112,78,,-0.006828624999798194,587.921082375,588.269203625,588.269203625,588.768857042,589.258505667,590.4509694999997,590.4509694999997,590.4509694999997,590.4509694999997,j,0.13526349999983722,590.5986160839998,591.093151,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,33,113,31,,-0.006902791999891633,591.5892718340001,591.9395492089998,591.9395492089998,592.4384923749999,592.9200774589999,594.1110317499997,594.1110317499997,594.1110317499997,594.1110317499997,j,1.6355937499997708,595.7573333339997,596.2510647919999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,34,114,75,,-0.00929908299985982,596.748689084,597.0928292089998,597.0928292089998,597.5923223750001,598.0744931669997,599.267767709,599.267767709,599.267767709,599.267767709,j,1.1123907080000208,600.3917732499999,600.8862047919997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,35,115,47,,-0.008399249999911262,601.3820444170001,602.1761880839999,602.1761880839999,602.6740597089997,603.1718661669997,604.3677507919997,604.3677507919997,604.3677507919997,604.3677507919997,f,1.756079833000058,606.1334562919997,606.6237741669997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,36,116,0,,-0.007679875000121683,607.1274937089997,607.9299966250001,607.9299966250001,608.4241726669998,608.9081929999998,609.9003937919997,609.9003937919997,609.9003937919997,609.9003937919997,j,1.4950020410001343,611.408666584,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,37,117,12,,0.00235870899996371,612.407641709,612.7486307499998,612.7486307499998,613.245619417,613.7328394169999,614.9287708339998,614.9287708339998,614.9287708339998,614.9287708339998,j,0.8824722079998537,615.8207565419998,616.3118102499998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,38,118,50,,-0.007024708000244573,616.8152234999998,617.6156356249999,617.6156356249999,618.1176055000001,618.6024767499998,619.5959889999999,619.5959889999999,619.5959889999999,619.5959889999999,f,1.6041684169999826,621.2156167089997,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,39,119,45,,0.0018197499998677813,622.2117101670001,622.556948209,622.556948209,623.0490744589997,623.5501582500001,624.5414136249997,624.5414136249997,624.5414136249997,624.5414136249997,None,,629.5261271669997,630.0264837089999,,,,,627.0414959999998,627.0414959999998,627.0414959999998,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,40,120,43,,-0.01567795799974192,630.5267732499997,630.6169131669999,630.6169131669999,631.121072209,631.6090827089997,632.6020826250001,632.6020826250001,632.6020826250001,632.6020826250001,f,0.9143039159998807,633.5294994169999,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,41,121,17,,0.0021574580000560672,634.5267721249998,634.8703169589999,634.8703169589999,635.4150473750001,635.8649732919998,637.0611795,637.0611795,637.0611795,637.0611795,j,1.2339697490001527,638.3041979999998,638.804398625,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,42,122,53,,0.0015511669998886646,639.3060722499999,639.401786375,639.401786375,639.9028338749999,640.3898382919997,641.3827029169997,641.3827029169997,641.3827029169997,641.3827029169997,f,1.1350582079999185,642.5247062089998,643.023643167,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,43,123,67,,-0.0015891670000200975,643.5238251669998,644.3226943750001,644.3226943750001,644.8223057089999,645.3111274590001,646.5036344589998,646.5036344589998,646.5036344589998,646.5036344589998,j,0.4165534160001698,646.9291297919999,647.424048417,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,44,124,15,,-0.008085791999747016,647.9184168749998,648.011869084,648.011869084,648.5151855839999,649.0009439169999,650.1964272089999,650.1964272089999,650.1964272089999,650.1964272089999,f,0.8233342489997995,651.0286807499997,651.5226378749999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,right,,,,,1,45,125,32,,-0.00804591700034507,652.0183245419998,652.8202015419997,652.8202015419997,653.3176721669997,653.8114740000001,654.80427775,654.80427775,654.80427775,654.80427775,j,0.786347749000015,655.6053579589998,656.0946599999997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,46,126,41,,-0.009400541000104568,656.5977191669999,656.7001057919997,656.7001057919997,657.198620875,657.6864447499997,658.6801632500001,658.6801632500001,658.6801632500001,658.6801632500001,f,0.5692125410000699,659.261806167,659.7537926249997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,right,,,,,1,47,127,35,,-0.0035156250000909495,660.255183792,661.058161209,661.058161209,661.5487647089999,662.0361883339997,663.033298625,663.033298625,663.033298625,663.033298625,f,0.19264391700016859,663.242118917,663.732242042,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,48,128,59,,-0.005858791999798996,664.232655459,664.3328798339999,664.3328798339999,664.8341989999999,665.3232431249999,666.5208171669997,666.5208171669997,666.5208171669997,666.5208171669997,f,0.7637262499997632,667.2952856249999,667.789247875,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,left,,,,,1,49,129,37,,-0.007559041000149591,668.2850270839999,668.3779626669998,668.3779626669998,668.88433725,669.3632257499999,670.5581242919998,670.5581242919998,670.5581242919998,670.5581242919998,j,0.226309707999917,670.7960962090001,671.2907290839998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,50,130,16,,-0.006888791999699606,671.785485459,672.5810073339999,672.5810073339999,673.0804492089997,673.5774067499997,674.7731105839998,674.7731105839998,674.7731105839998,674.7731105839998,j,2.0266012500001125,676.8138417499999,677.304181,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,51,131,60,,-0.004976833999990049,677.8038044999998,678.6051482089997,678.6051482089997,679.1047536669998,679.597051709,680.5919175839999,680.5919175839999,680.5919175839999,680.5919175839999,j,1.4421594160003224,682.0484987089999,682.543746417,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,52,132,71,,-0.007079915999838704,683.039569,683.3897942919998,683.3897942919998,683.8852822499998,684.381122834,685.374692375,685.374692375,685.374692375,685.374692375,f,1.2223438330001954,686.6122797499997,687.107617875,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,53,133,63,,-2.0124999991821824e-05,687.6077304169999,688.4058319999999,688.4058319999999,688.905828167,689.3937098749998,690.388498584,690.388498584,690.388498584,690.388498584,j,1.0371199579999484,691.437074292,691.9311404999999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,54,134,26,,-0.005529915999886725,692.4266444999998,693.2234585419997,693.2234585419997,693.7250627499998,694.2110016669999,695.2035074589999,695.2035074589999,695.2035074589999,695.2035074589999,j,1.0745177910002894,696.2883510839997,696.778376834,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,55,135,7,,-0.007622667000305228,697.2816700839999,697.3788490839997,697.3788490839997,697.881541792,698.367598417,699.362533,699.362533,699.362533,699.362533,f,0.9868475409998609,700.361784834,700.8531281669998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,56,136,30,,-0.0074035409998032264,701.3562306670001,701.7001826669998,701.7001826669998,702.2008907919999,702.6832184999998,703.6799315839999,703.6799315839999,703.6799315839999,703.6799315839999,j,0.9379883749998044,704.6296502499999,705.1284775839999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,57,137,23,,-0.0001991249996535771,705.6266959169998,705.976472625,705.976472625,706.4760580839998,706.9568909169998,707.9542572089999,707.9542572089999,707.9542572089999,707.9542572089999,j,0.8837127080000755,708.843555084,709.3368501669997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,58,138,66,,-0.008329624999987573,709.8393048749999,709.930872375,709.930872375,710.4290919169998,710.920921417,711.9130861250001,711.9130861250001,711.9130861250001,711.9130861250001,j,1.1981296660001135,713.1220665420001,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,59,139,11,,0.0024171660002139106,714.1218132499998,714.4738635839999,714.4738635839999,714.9671297919999,715.4553808339997,716.4540178339998,716.4540178339998,716.4540178339998,716.4540178339998,f,1.6799297079996904,718.1512511669998,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,60,140,56,,0.0029815829998369736,719.1510221670001,719.2498896249999,719.2498896249999,719.7503557499999,720.2362762499997,721.4293633339998,721.4293633339998,721.4293633339998,721.4293633339998,j,1.261624123999809,722.710476709,723.2010196669999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,61,141,3,,-0.002373207999880833,723.702181917,724.49699925,724.49699925,724.995082125,725.4788242089999,726.470652042,726.470652042,726.470652042,726.470652042,f,1.2066090830003304,727.6909379999997,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,62,142,58,,0.002663374999883672,728.6892550839998,728.7810220419997,728.7810220419997,729.2740360839998,729.771313834,730.7677008339997,730.7677008339997,730.7677008339997,730.7677008339997,f,1.4819779579997885,732.2670655839997,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,63,143,55,,0.005144166999798472,733.269714084,733.3626037499998,733.3626037499998,733.867403834,734.354966375,735.3499569999999,735.3499569999999,735.3499569999999,735.3499569999999,f,1.5599483329997383,736.9203232919999,737.4155139589998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,64,144,74,,-0.00924079200012784,737.9101807090001,738.2575192919999,738.2575192919999,738.7531288749997,739.2370315839999,740.2308202499999,740.2308202499999,740.2308202499999,740.2308202499999,f,0.846088291000342,741.0900294999997,741.5794190419997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,65,145,25,,-0.00513066700023046,742.08021925,742.1749077499999,742.1749077499999,742.6752570839999,743.1628760839999,744.3586130839999,744.3586130839999,744.3586130839999,744.3586130839999,j,0.711847083000066,745.0840806669999,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,66,146,13,,0.004618292000031943,746.0847382090001,746.4319099999998,746.4319099999998,746.934327334,747.4247768339997,748.4217048749997,748.4217048749997,748.4217048749997,748.4217048749997,f,0.6347724160000325,749.0720242499997,749.5714802919997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,67,147,28,,-0.0019400830001359282,750.0692489589997,750.4184785839998,750.4184785839998,750.9173634999997,751.4071174169999,752.5982478339997,752.5982478339997,752.5982478339997,752.5982478339997,j,0.46798220799973933,753.0792147919997,753.571375,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,68,148,29,,-0.00854783300019335,754.0691297919998,754.1639787499998,754.1639787499998,754.665874542,755.1454426669998,756.3380444169998,756.3380444169998,756.3380444169998,756.3380444169998,j,0.4588611670001228,756.8134115839998,757.3039469169998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,69,149,1,,-0.004922957999951905,757.805677459,758.6042997919999,758.6042997919999,759.0998224999998,759.5884364169997,760.5846725419997,760.5846725419997,760.5846725419997,760.5846725419997,f,0.4554429579998214,761.0497137089997,761.5410919169999,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,70,150,79,,-0.005360707999898295,762.0424779589998,762.3916354170001,762.3916354170001,762.888807542,763.3746342499999,764.3744888339997,764.3744888339997,764.3744888339997,764.3744888339997,j,0.9009689989998151,765.2887269590001,765.7788032499998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,71,151,20,,-0.006116000000019994,766.2782381669999,766.3739209169999,766.3739209169999,766.8772172499998,767.3631393749997,768.3582633749998,768.3582633749998,768.3582633749998,768.3582633749998,j,0.35888416600027995,768.7325632090001,769.2244745419998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,72,152,18,,-0.008086999999704858,769.727151,770.0815014999998,770.0815014999998,770.5779111669999,771.0690141669998,772.0594100419999,772.0594100419999,772.0594100419999,772.0594100419999,j,0.9066608750003979,772.9764447919997,773.4651494999998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,73,153,64,,-0.00735954199990374,773.9710634589997,774.7660148749997,774.7660148749997,775.2656284999998,775.7491436669998,776.7415732499999,776.7415732499999,776.7415732499999,776.7415732499999,f,0.7240827910000007,777.4774309999998,777.972413292,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,right,,,,,1,74,154,19,,-0.004001707999577775,778.4691754169999,778.5636236249998,778.5636236249998,779.0620436669997,779.550307125,780.545306209,780.545306209,780.545306209,780.545306209,j,0.8094912920000752,781.3627885840001,781.8552640419998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
right,left,,,,,1,75,155,36,,-0.005411499999809166,782.3567083339999,782.4525643749998,782.4525643749998,782.950889875,783.436542334,784.6282966670001,784.6282966670001,784.6282966670001,784.6282966670001,f,0.947448040999916,785.5901316669997,786.083263209,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
left,left,,,,,1,76,156,6,,-0.007852582999930746,786.583162459,786.9277756249999,786.9277756249999,787.4271241669999,787.9108959589998,788.911803,788.911803,788.911803,788.911803,f,0.8778466250000747,789.8008307919999,790.2998749169997,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,77,157,40,,-0.0004714579999927082,790.8012753339999,791.6027799589997,791.6027799589997,792.100602,792.5906932499997,793.5838572499997,793.5838572499997,793.5838572499997,793.5838572499997,j,0.7455676249996941,794.3417025419999,794.8329589589998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,right,,,,,1,78,158,76,,-0.00643099999979313,795.3342259589999,795.4286877089999,795.4286877089999,795.9265125839997,796.4160112919999,797.6088749589999,797.6088749589999,797.6088749589999,797.6088749589999,j,0.8957389160000275,798.5176552089997,,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
none,left,,,,,1,79,159,57,,0.003511958000217419,799.518052417,799.614135709,799.614135709,800.1129957089997,800.5960445840001,801.788734834,801.788734834,801.788734834,801.788734834,f,0.822379582999929,802.6216454589999,803.1126211249998,,,,,,,,,YHH4638574,2023-03-12_21h57.22.756,rdk-discrimination,2023.1.0,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,803.1126211249998,,,,,,
